Emittententicker,Name,Sektor,Gewichtung,Boerse
PSX,PHILLIPS,Energie,0.08,New York Stock Exchange Inc.
CPRT,COPART INC,Industrie,0.08,NASDAQ
CMI,CUMMINS INC,Industrie,0.08,New York Stock Exchange Inc.
KMI,KINDER MORGAN INC,Energie,0.08,New York Stock Exchange Inc.
SWK,STANLEY BLACK & DECKER INC,Industrie,0.08,New York Stock Exchange Inc.
PCAR,PACCAR INC,Industrie,0.08,NASDAQ
BLL,BALL CORP,Materialien,0.08,New York Stock Exchange Inc.
FITB,FIFTH THIRD BANCORP,Financials,0.08,NASDAQ
ES,EVERSOURCE ENERGY,Versorger,0.08,New York Stock Exchange Inc.
ALB,ALBEMARLE CORP,Materialien,0.08,New York Stock Exchange Inc.
ETSY,ETSY INC,Zyklische Konsumgüter ,0.08,NASDAQ
WLTW,WILLIS TOWERS WATSON PLC,Financials,0.08,NASDAQ
WY,WEYERHAEUSER REIT,Immobilien,0.08,New York Stock Exchange Inc.
KR,KROGER,Nichtzyklische Konsumgüter,0.07,New York Stock Exchange Inc.
EQR,EQUITY RESIDENTIAL REIT,Immobilien,0.07,New York Stock Exchange Inc.
ENPH,ENPHASE ENERGY INC,IT,0.07,NASDAQ
WEC,WEC ENERGY GROUP INC,Versorger,0.07,New York Stock Exchange Inc.
ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Immobilien,0.07,New York Stock Exchange Inc.
ED,CONSOLIDATED EDISON INC,Versorger,0.07,New York Stock Exchange Inc.
GLW,CORNING INC,IT,0.07,New York Stock Exchange Inc.
ANET,ARISTA NETWORKS INC,IT,0.07,New York Stock Exchange Inc.
VLO,VALERO ENERGY CORP,Energie,0.07,New York Stock Exchange Inc.
RSG,REPUBLIC SERVICES INC,Industrie,0.07,New York Stock Exchange Inc.
OKE,ONEOK INC,Energie,0.07,New York Stock Exchange Inc.
EXR,EXTRA SPACE STORAGE REIT INC,Immobilien,0.07,New York Stock Exchange Inc.
SYF,SYNCHRONY FINANCIAL,Financials,0.07,New York Stock Exchange Inc.
LH,LABORATORY CORPORATION OF AMERICA,Gesundheitsversorgung,0.07,New York Stock Exchange Inc.
FTV,FORTIVE CORP,Industrie,0.07,New York Stock Exchange Inc.
KSU,KANSAS CITY SOUTHERN,Industrie,0.07,New York Stock Exchange Inc.
HSY,HERSHEY FOODS,Nichtzyklische Konsumgüter,0.07,New York Stock Exchange Inc.
OXY,OCCIDENTAL PETROLEUM CORP,Energie,0.07,New York Stock Exchange Inc.
VMC,VULCAN MATERIALS,Materialien,0.07,New York Stock Exchange Inc.
CDW,CDW CORP,IT,0.07,NASDAQ
MLM,MARTIN MARIETTA MATERIALS INC,Materialien,0.07,New York Stock Exchange Inc.
DVN,DEVON ENERGY CORP,Energie,0.07,New York Stock Exchange Inc.
TSCO,TRACTOR SUPPLY,Zyklische Konsumgüter ,0.07,NASDAQ
SWKS,SKYWORKS SOLUTIONS INC,IT,0.07,NASDAQ
ZBH,ZIMMER BIOMET HOLDINGS INC,Gesundheitsversorgung,0.07,New York Stock Exchange Inc.
TER,TERADYNE INC,IT,0.07,NASDAQ
IT,GARTNER INC,IT,0.07,New York Stock Exchange Inc.
URI,UNITED RENTALS INC,Industrie,0.07,New York Stock Exchange Inc.
LUV,SOUTHWEST AIRLINES,Industrie,0.06,New York Stock Exchange Inc.
EIX,EDISON INTERNATIONAL,Versorger,0.06,New York Stock Exchange Inc.
NTRS,NORTHERN TRUST CORP,Financials,0.06,NASDAQ
MAA,MID AMERICA APARTMENT COMMUNITIES,Immobilien,0.06,New York Stock Exchange Inc.
EXPE,EXPEDIA GROUP INC,Zyklische Konsumgüter ,0.06,NASDAQ
DOV,DOVER CORP,Industrie,0.06,New York Stock Exchange Inc.
TSN,TYSON FOODS INC CLASS A,Nichtzyklische Konsumgüter,0.06,New York Stock Exchange Inc.
DAL,DELTA AIR LINES INC,Industrie,0.06,New York Stock Exchange Inc.
VFC,VF CORP,Zyklische Konsumgüter ,0.06,New York Stock Exchange Inc.
IR,INGERSOLL RAND INC,Industrie,0.06,New York Stock Exchange Inc.
KMX,CARMAX INC,Zyklische Konsumgüter ,0.06,New York Stock Exchange Inc.
NDAQ,NASDAQ INC,Financials,0.06,NASDAQ
KHC,KRAFT HEINZ,Nichtzyklische Konsumgüter,0.06,NASDAQ
LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materialien,0.06,New York Stock Exchange Inc.
HIG,HARTFORD FINANCIAL SERVICES GROUP,Financials,0.06,New York Stock Exchange Inc.
CHD,CHURCH AND DWIGHT INC,Nichtzyklische Konsumgüter,0.06,New York Stock Exchange Inc.
VRSN,VERISIGN INC,IT,0.06,NASDAQ
BBY,BEST BUY INC,Zyklische Konsumgüter ,0.06,New York Stock Exchange Inc.
STE,STERIS,Gesundheitsversorgung,0.06,New York Stock Exchange Inc.
DRE,DUKE REALTY REIT CORP,Immobilien,0.06,New York Stock Exchange Inc.
GNRC,GENERAC HOLDINGS INC,Industrie,0.06,New York Stock Exchange Inc.
HBAN,HUNTINGTON BANCSHARES INC,Financials,0.06,NASDAQ
ESS,ESSEX PROPERTY TRUST REIT INC,Immobilien,0.06,New York Stock Exchange Inc.
DTE,DTE ENERGY,Versorger,0.06,New York Stock Exchange Inc.
CERN,CERNER CORP,Gesundheitsversorgung,0.06,NASDAQ
AEE,AMEREN CORP,Versorger,0.06,New York Stock Exchange Inc.
MKC,MCCORMICK & CO NON-VOTING INC,Nichtzyklische Konsumgüter,0.06,New York Stock Exchange Inc.
ULTA,ULTA BEAUTY INC,Zyklische Konsumgüter ,0.06,NASDAQ
XYL,XYLEM INC,Industrie,0.06,New York Stock Exchange Inc.
MPWR,MONOLITHIC POWER SYSTEMS INC,IT,0.06,NASDAQ
GWW,WW GRAINGER INC,Industrie,0.06,New York Stock Exchange Inc.
PPL,PPL CORP,Versorger,0.06,New York Stock Exchange Inc.
POOL,POOL CORP,Zyklische Konsumgüter ,0.06,NASDAQ
KEY,KEYCORP,Financials,0.06,New York Stock Exchange Inc.
TRMB,TRIMBLE INC,IT,0.05,NASDAQ
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrie,0.05,NASDAQ
HES,HESS CORP,Energie,0.05,New York Stock Exchange Inc.
STX,SEAGATE TECHNOLOGY HOLDINGS PLC,IT,0.05,NASDAQ
FE,FIRSTENERGY CORP,Versorger,0.05,New York Stock Exchange Inc.
ETR,ENTERGY CORP,Versorger,0.05,New York Stock Exchange Inc.
RF,REGIONS FINANCIAL CORP,Financials,0.05,New York Stock Exchange Inc.
WAT,WATER CORP,Gesundheitsversorgung,0.05,New York Stock Exchange Inc.
CTLT,CATALENT INC,Gesundheitsversorgung,0.05,New York Stock Exchange Inc.
HAL,HALLIBURTON,Energie,0.05,New York Stock Exchange Inc.
TYL,TYLER TECHNOLOGIES INC,IT,0.05,New York Stock Exchange Inc.
PKI,PERKINELMER INC,Gesundheitsversorgung,0.05,New York Stock Exchange Inc.
BKR,BAKER HUGHES CLASS A,Energie,0.05,NASDAQ
GRMN,GARMIN LTD,Zyklische Konsumgüter ,0.05,New York Stock Exchange Inc.
CLX,CLOROX,Nichtzyklische Konsumgüter,0.05,New York Stock Exchange Inc.
BR,BROADRIDGE FINANCIAL SOLUTIONS INC,IT,0.05,New York Stock Exchange Inc.
PAYC,PAYCOM SOFTWARE INC,IT,0.05,New York Stock Exchange Inc.
CFG,CITIZENS FINANCIAL GROUP INC,Financials,0.05,New York Stock Exchange Inc.
HPE,HEWLETT PACKARD ENTERPRISE,IT,0.05,New York Stock Exchange Inc.
COO,COOPER INC,Gesundheitsversorgung,0.05,New York Stock Exchange Inc.
NVR,NVR INC,Zyklische Konsumgüter ,0.05,New York Stock Exchange Inc.
TDY,TELEDYNE TECHNOLOGIES INC,IT,0.05,New York Stock Exchange Inc.
BBWI,BATH AND BODY WORKS INC,Zyklische Konsumgüter ,0.05,New York Stock Exchange Inc.
NTAP,NETAPP INC,IT,0.05,NASDAQ
MTB,M&T BANK CORP,Financials,0.05,New York Stock Exchange Inc.
DRI,DARDEN RESTAURANTS INC,Zyklische Konsumgüter ,0.05,New York Stock Exchange Inc.
VTR,VENTAS REIT INC,Immobilien,0.05,New York Stock Exchange Inc.
DPZ,DOMINOS PIZZA INC,Zyklische Konsumgüter ,0.05,New York Stock Exchange Inc.
CZR,CAESARS ENTERTAINMENT INC,Zyklische Konsumgüter ,0.05,NASDAQ
GPC,GENUINE PARTS,Zyklische Konsumgüter ,0.05,New York Stock Exchange Inc.
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Kommunikation,0.05,NASDAQ
DGX,QUEST DIAGNOSTICS INC,Gesundheitsversorgung,0.05,New York Stock Exchange Inc.
HOLX,HOLOGIC INC,Gesundheitsversorgung,0.05,NASDAQ
VIAC,VIACOMCBS INC CLASS B,Kommunikation,0.05,NASDAQ
FANG,DIAMONDBACK ENERGY INC,Energie,0.05,NASDAQ
J,JACOBS ENGINEERING GROUP INC,Industrie,0.05,New York Stock Exchange Inc.
FLT,FLEETCOR TECHNOLOGIES INC,IT,0.05,New York Stock Exchange Inc.
PEAK,HEALTHPEAK PROPERTIES INC,Immobilien,0.05,New York Stock Exchange Inc.
TECH,BIO TECHNE CORP,Gesundheitsversorgung,0.05,NASDAQ
AKAM,AKAMAI TECHNOLOGIES INC,IT,0.05,NASDAQ
IP,INTERNATIONAL PAPER,Materialien,0.05,New York Stock Exchange Inc.
CMS,CMS ENERGY CORP,Versorger,0.05,New York Stock Exchange Inc.
ABC,AMERISOURCEBERGEN CORP,Gesundheitsversorgung,0.05,New York Stock Exchange Inc.
RJF,RAYMOND JAMES INC,Financials,0.05,New York Stock Exchange Inc.
CRL,CHARLES RIVER LABORATORIES INTERNA,Gesundheitsversorgung,0.05,New York Stock Exchange Inc.
IEX,IDEX CORP,Industrie,0.05,New York Stock Exchange Inc.
CE,CELANESE CORP,Materialien,0.05,New York Stock Exchange Inc.
PFG,PRINCIPAL FINANCIAL GROUP INC,Financials,0.04,NASDAQ
AMCR,AMCOR PLC,Materialien,0.04,New York Stock Exchange Inc.
QRVO,QORVO INC,IT,0.04,NASDAQ
WDC,WESTERN DIGITAL CORP,IT,0.04,NASDAQ
AVY,AVERY DENNISON CORP,Materialien,0.04,New York Stock Exchange Inc.
WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Industrie,0.04,New York Stock Exchange Inc.
CINF,CINCINNATI FINANCIAL CORP,Financials,0.04,NASDAQ
TXT,TEXTRON INC,Industrie,0.04,New York Stock Exchange Inc.
MAS,MASCO CORP,Industrie,0.04,New York Stock Exchange Inc.
CTRA,COTERRA ENERGY INC,Energie,0.04,New York Stock Exchange Inc.
MGM,MGM RESORTS INTERNATIONAL,Zyklische Konsumgüter ,0.04,New York Stock Exchange Inc.
RCL,ROYAL CARIBBEAN GROUP LTD,Zyklische Konsumgüter ,0.04,New York Stock Exchange Inc.
JBHT,JB HUNT TRANSPORT SERVICES INC,Industrie,0.04,NASDAQ
AES,AES CORP,Versorger,0.04,New York Stock Exchange Inc.
BXP,BOSTON PROPERTIES REIT INC,Immobilien,0.04,New York Stock Exchange Inc.
UDR,UDR REIT INC,Immobilien,0.04,New York Stock Exchange Inc.
BIO,BIO RAD LABORATORIES INC CLASS A,Gesundheitsversorgung,0.04,New York Stock Exchange Inc.
CNP,CENTERPOINT ENERGY INC,Versorger,0.04,New York Stock Exchange Inc.
PWR,QUANTA SERVICES INC,Industrie,0.04,New York Stock Exchange Inc.
EMN,EASTMAN CHEMICAL,Materialien,0.04,New York Stock Exchange Inc.
K,KELLOGG,Nichtzyklische Konsumgüter,0.04,New York Stock Exchange Inc.
BRO,BROWN & BROWN INC,Financials,0.04,New York Stock Exchange Inc.
LKQ,LKQ CORP,Zyklische Konsumgüter ,0.04,NASDAQ
AAP,ADVANCE AUTO PARTS INC,Zyklische Konsumgüter ,0.04,New York Stock Exchange Inc.
CCL,CARNIVAL CORP,Zyklische Konsumgüter ,0.04,New York Stock Exchange Inc.
CAG,CONAGRA BRANDS INC,Nichtzyklische Konsumgüter,0.04,New York Stock Exchange Inc.
EVRG,EVERGY INC,Versorger,0.04,New York Stock Exchange Inc.
VTRS,VIATRIS INC,Gesundheitsversorgung,0.04,NASDAQ
TFX,TELEFLEX INC,Gesundheitsversorgung,0.04,New York Stock Exchange Inc.
OMC,OMNICOM GROUP INC,Kommunikation,0.04,New York Stock Exchange Inc.
FBHS,FORTUNE BRANDS HOME AND SECURITY I,Industrie,0.04,New York Stock Exchange Inc.
LYV,LIVE NATION ENTERTAINMENT INC,Kommunikation,0.04,New York Stock Exchange Inc.
LNT,ALLIANT ENERGY CORP,Versorger,0.04,NASDAQ
UAL,UNITED AIRLINES HOLDINGS INC,Industrie,0.04,NASDAQ
PHM,PULTEGROUP INC,Zyklische Konsumgüter ,0.04,New York Stock Exchange Inc.
IPG,INTERPUBLIC GROUP OF COMPANIES INC,Kommunikation,0.04,New York Stock Exchange Inc.
MKTX,MARKETAXESS HOLDINGS INC,Financials,0.04,NASDAQ
SJM,JM SMUCKER,Nichtzyklische Konsumgüter,0.04,New York Stock Exchange Inc.
WHR,WHIRLPOOL CORP,Zyklische Konsumgüter ,0.04,New York Stock Exchange Inc.
CAH,CARDINAL HEALTH INC,Gesundheitsversorgung,0.04,New York Stock Exchange Inc.
ABMD,ABIOMED INC,Gesundheitsversorgung,0.04,NASDAQ
CDAY,CERIDIAN HCM HOLDING INC,IT,0.04,New York Stock Exchange Inc.
KIM,KIMCO REALTY REIT CORP,Immobilien,0.04,New York Stock Exchange Inc.
FMC,FMC CORP,Materialien,0.04,New York Stock Exchange Inc.
CBOE,CBOE GLOBAL MARKETS INC,Financials,0.04,Cboe BZX formerly known as BATS
NLOK,NORTONLIFELOCK INC,IT,0.03,NASDAQ
IRM,IRON MOUNTAIN INC,Immobilien,0.03,New York Stock Exchange Inc.
FFIV,F5 INC,IT,0.03,NASDAQ
CHRW,CH ROBINSON WORLDWIDE INC,Industrie,0.03,NASDAQ
MOS,MOSAIC,Materialien,0.03,New York Stock Exchange Inc.
LVS,LAS VEGAS SANDS CORP,Zyklische Konsumgüter ,0.03,New York Stock Exchange Inc.
BFB,BROWN FORMAN CORP CLASS B,Nichtzyklische Konsumgüter,0.03,New York Stock Exchange Inc.
HAS,HASBRO INC,Zyklische Konsumgüter ,0.03,NASDAQ
HRL,HORMEL FOODS CORP,Nichtzyklische Konsumgüter,0.03,New York Stock Exchange Inc.
MRO,MARATHON OIL CORP,Energie,0.03,New York Stock Exchange Inc.
PTC,PTC INC,IT,0.03,NASDAQ
LDOS,LEIDOS HOLDINGS INC,Industrie,0.03,New York Stock Exchange Inc.
CF,CF INDUSTRIES HOLDINGS INC,Materialien,0.03,New York Stock Exchange Inc.
ATO,ATMOS ENERGY CORP,Versorger,0.03,New York Stock Exchange Inc.
INCY,INCYTE CORP,Gesundheitsversorgung,0.03,NASDAQ
LNC,LINCOLN NATIONAL CORP,Financials,0.03,New York Stock Exchange Inc.
RHI,ROBERT HALF,Industrie,0.03,New York Stock Exchange Inc.
PKG,PACKAGING CORP OF AMERICA,Materialien,0.03,New York Stock Exchange Inc.
PNR,PENTAIR,Industrie,0.03,New York Stock Exchange Inc.
TPR,TAPESTRY INC,Zyklische Konsumgüter ,0.03,New York Stock Exchange Inc.
HWM,HOWMET AEROSPACE INC,Industrie,0.03,New York Stock Exchange Inc.
FOXA,FOX CORP CLASS A,Kommunikation,0.03,NASDAQ
LUMN,LUMEN TECHNOLOGIES INC,Kommunikation,0.03,New York Stock Exchange Inc.
HST,HOST HOTELS & RESORTS REIT INC,Immobilien,0.03,NASDAQ
ALLE,ALLEGION PLC,Industrie,0.03,New York Stock Exchange Inc.
WRK,WESTROCK,Materialien,0.03,New York Stock Exchange Inc.
JKHY,JACK HENRY AND ASSOCIATES INC,IT,0.03,NASDAQ
SNA,SNAP ON INC,Industrie,0.03,New York Stock Exchange Inc.
AAL,AMERICAN AIRLINES GROUP INC,Industrie,0.03,NASDAQ
XRAY,DENTSPLY SIRONA INC,Gesundheitsversorgung,0.03,NASDAQ
L,LOEWS CORP,Financials,0.03,New York Stock Exchange Inc.
REG,REGENCY CENTERS REIT CORP,Immobilien,0.03,NASDAQ
CMA,COMERICA INC,Financials,0.03,New York Stock Exchange Inc.
WRB,WR BERKLEY CORP,Financials,0.03,New York Stock Exchange Inc.
AOS,A O SMITH CORP,Industrie,0.03,New York Stock Exchange Inc.
BWA,BORGWARNER INC,Zyklische Konsumgüter ,0.03,New York Stock Exchange Inc.
RE,EVEREST RE GROUP LTD,Financials,0.03,New York Stock Exchange Inc.
HSIC,HENRY SCHEIN INC,Gesundheitsversorgung,0.03,NASDAQ
JNPR,JUNIPER NETWORKS INC,IT,0.03,New York Stock Exchange Inc.
ZION,ZIONS BANCORPORATION,Financials,0.03,NASDAQ
CTXS,CITRIX SYSTEMS INC,IT,0.03,NASDAQ
NI,NISOURCE INC,Versorger,0.03,New York Stock Exchange Inc.
MHK,MOHAWK INDUSTRIES INC,Zyklische Konsumgüter ,0.03,New York Stock Exchange Inc.
UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Gesundheitsversorgung,0.03,New York Stock Exchange Inc.
APA,APA CORP,Energie,0.02,NASDAQ
SEE,SEALED AIR CORP,Materialien,0.02,New York Stock Exchange Inc.
AIZ,ASSURANT INC,Financials,0.02,New York Stock Exchange Inc.
NRG,NRG ENERGY INC,Versorger,0.02,New York Stock Exchange Inc.
FRT,FEDERAL REALTY INVESTMENT TRUST RE,Immobilien,0.02,New York Stock Exchange Inc.
WYNN,WYNN RESORTS LTD,Zyklische Konsumgüter ,0.02,NASDAQ
BEN,FRANKLIN RESOURCES INC,Financials,0.02,New York Stock Exchange Inc.
GL,GLOBE LIFE INC,Financials,0.02,New York Stock Exchange Inc.
NWL,NEWELL BRANDS INC,Zyklische Konsumgüter ,0.02,NASDAQ
TAP,MOLSON COORS BREWING CLASS B,Nichtzyklische Konsumgüter,0.02,New York Stock Exchange Inc.
CPB,CAMPBELL SOUP,Nichtzyklische Konsumgüter,0.02,New York Stock Exchange Inc.
PENN,PENN NATIONAL GAMING INC,Zyklische Konsumgüter ,0.02,NASDAQ
NWSA,NEWS CORP CLASS A,Kommunikation,0.02,NASDAQ
LW,LAMB WESTON HOLDINGS INC,Nichtzyklische Konsumgüter,0.02,New York Stock Exchange Inc.
DISH,DISH NETWORK CORP CLASS A,Kommunikation,0.02,NASDAQ
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Zyklische Konsumgüter ,0.02,New York Stock Exchange Inc.
IVZ,INVESCO LTD,Financials,0.02,New York Stock Exchange Inc.
DXC,DXC TECHNOLOGY,IT,0.02,New York Stock Exchange Inc.
HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrie,0.02,New York Stock Exchange Inc.
PNW,PINNACLE WEST CORP,Versorger,0.02,New York Stock Exchange Inc.
PBCT,PEOPLES UNITED FINANCIAL INC,Financials,0.02,NASDAQ
WU,WESTERN UNION,IT,0.02,New York Stock Exchange Inc.
NLSN,NIELSEN HOLDINGS PLC,Industrie,0.02,New York Stock Exchange Inc.
PVH,PVH CORP,Zyklische Konsumgüter ,0.02,New York Stock Exchange Inc.
OGN,ORGANON,Gesundheitsversorgung,0.02,New York Stock Exchange Inc.
ROL,ROLLINS INC,Industrie,0.02,New York Stock Exchange Inc.
DVA,DAVITA INC,Gesundheitsversorgung,0.02,New York Stock Exchange Inc.
DISCK,DISCOVERY INC SERIES C,Kommunikation,0.02,NASDAQ
VNO,VORNADO REALTY TRUST REIT,Immobilien,0.02,New York Stock Exchange Inc.
ALK,ALASKA AIR GROUP INC,Industrie,0.02,New York Stock Exchange Inc.
HBI,HANESBRANDS INC,Zyklische Konsumgüter ,0.02,New York Stock Exchange Inc.
IPGP,IPG PHOTONICS CORP,IT,0.02,NASDAQ
RL,RALPH LAUREN CORP CLASS A,Zyklische Konsumgüter ,0.01,New York Stock Exchange Inc.
LEG,LEGGETT & PLATT INC,Zyklische Konsumgüter ,0.01,New York Stock Exchange Inc.
FOX,FOX CORP CLASS B,Kommunikation,0.01,NASDAQ
UAA,UNDER ARMOUR INC CLASS A,Zyklische Konsumgüter ,0.01,New York Stock Exchange Inc.
DISCA,DISCOVERY INC SERIES A,Kommunikation,0.01,NASDAQ
UA,UNDER ARMOUR INC CLASS C,Zyklische Konsumgüter ,0.01,New York Stock Exchange Inc.
GPS,GAP INC,Zyklische Konsumgüter ,0.01,New York Stock Exchange Inc.
NWS,NEWS CORP CLASS B,Kommunikation,0.01,NASDAQ